tweetid,sentiment
44911,2.0
438926,1.0
502640,-1.0
613771,1.0
295236,1.0
651182,1.0
113815,1.0
70411,-1.0
770580,1.0
425733,1.0
952906,1.0
859485,2.0
567060,1.0
533881,0.0
470525,1.0
848469,1.0
568784,2.0
877185,1.0
168726,1.0
587093,1.0
987387,1.0
342669,1.0
725378,1.0
487075,1.0
344476,1.0
332836,1.0
767844,1.0
262960,1.0
71648,1.0
529828,1.0
980495,1.0
389168,1.0
981338,1.0
795799,0.0
976940,2.0
96321,1.0
41753,1.0
194110,1.0
504128,1.0
780124,1.0
356023,0.0
398872,1.0
345019,2.0
776169,1.0
359849,1.0
311294,1.0
618627,1.0
155605,1.0
397357,1.0
880594,1.0
282389,1.0
8701,1.0
646950,1.0
701935,1.0
867236,2.0
169205,1.0
677356,1.0
551956,2.0
239983,1.0
829555,1.0
90918,1.0
604275,1.0
172579,1.0
9475,1.0
924591,1.0
676803,1.0
715117,-1.0
795553,1.0
672587,1.0
273880,1.0
29004,1.0
596291,2.0
594134,2.0
684013,1.0
262766,1.0
332492,1.0
33218,1.0
511329,1.0
626443,1.0
76165,1.0
210055,1.0
145456,1.0
131138,0.0
864046,1.0
226831,1.0
641620,0.0
121792,1.0
593310,1.0
998283,1.0
366049,2.0
790955,1.0
484959,1.0
518884,1.0
444593,1.0
285948,1.0
262411,1.0
544648,1.0
181962,1.0
29667,0.0
101815,1.0
484679,2.0
165310,1.0
991755,-1.0
753084,1.0
645827,1.0
797101,1.0
652094,1.0
415350,1.0
988696,1.0
254341,0.0
619928,1.0
733556,1.0
874389,1.0
889535,1.0
18492,1.0
212156,1.0
446936,2.0
99337,1.0
366122,2.0
857685,1.0
752290,1.0
784519,1.0
841029,1.0
818114,1.0
391759,0.0
218217,2.0
514458,2.0
725621,1.0
277280,1.0
960351,1.0
497022,1.0
673763,2.0
576817,1.0
113307,1.0
623916,1.0
650738,1.0
647394,1.0
764007,1.0
732898,1.0
391659,1.0
175838,1.0
467890,1.0
648786,0.0
192616,-1.0
280107,1.0
231690,2.0
760479,1.0
220087,1.0
27968,2.0
435534,1.0
906542,1.0
682632,1.0
807456,1.0
985511,1.0
531101,1.0
405436,-1.0
477213,1.0
440967,1.0
334834,1.0
906815,1.0
478680,1.0
184856,1.0
527493,1.0
562159,1.0
244745,1.0
642003,2.0
357986,1.0
46480,1.0
49925,1.0
979680,2.0
662792,1.0
75837,1.0
943024,1.0
576033,1.0
345642,2.0
634597,1.0
743366,1.0
573632,2.0
292228,1.0
843750,1.0
510205,2.0
709542,1.0
228488,1.0
922831,1.0
579403,1.0
395851,1.0
440675,0.0
714011,1.0
679588,1.0
154261,1.0
701991,1.0
78214,2.0
807282,1.0
668050,2.0
734739,1.0
385189,1.0
413920,1.0
651019,1.0
255286,1.0
258396,1.0
931784,2.0
79989,1.0
628610,1.0
439993,1.0
898414,1.0
681341,2.0
150769,1.0
710936,1.0
616628,1.0
811994,1.0
556747,2.0
843257,1.0
99188,1.0
427006,1.0
97899,2.0
706552,2.0
717134,1.0
920814,1.0
583327,1.0
738594,1.0
506262,1.0
63123,1.0
929360,1.0
741854,2.0
305707,1.0
837793,2.0
742000,2.0
918334,1.0
956244,1.0
493656,1.0
155104,1.0
598173,1.0
693350,1.0
858955,1.0
648396,1.0
381704,1.0
761694,0.0
880806,1.0
227080,2.0
623268,1.0
983828,1.0
802279,2.0
987980,1.0
211241,2.0
265042,1.0
174321,1.0
461455,1.0
399200,2.0
52238,1.0
619713,1.0
219773,2.0
276473,2.0
868018,1.0
758458,2.0
929280,1.0
589155,1.0
266361,1.0
914494,1.0
560119,1.0
486451,1.0
881623,1.0
219667,1.0
380317,1.0
221371,1.0
37074,1.0
713540,1.0
548241,1.0
611865,1.0
987116,1.0
322192,2.0
216069,1.0
629946,1.0
13575,1.0
811195,2.0
265187,1.0
664758,1.0
682704,1.0
403445,1.0
254631,1.0
616375,0.0
772787,2.0
964612,1.0
126727,1.0
804398,1.0
904502,2.0
771068,1.0
996118,1.0
48173,1.0
210227,1.0
236789,1.0
70995,2.0
706649,1.0
785152,1.0
905971,1.0
895249,1.0
637993,1.0
626143,1.0
181536,2.0
462251,1.0
146057,1.0
186483,1.0
955391,1.0
627421,1.0
677657,2.0
109807,1.0
2354,1.0
596661,2.0
697797,2.0
449687,2.0
89035,1.0
934819,1.0
474445,1.0
499061,1.0
222175,1.0
816137,2.0
958446,2.0
451394,1.0
988130,1.0
39619,1.0
531092,1.0
970953,1.0
6685,2.0
57260,1.0
339478,0.0
854673,1.0
391664,1.0
105187,1.0
489312,2.0
605384,1.0
345792,1.0
498080,1.0
442883,1.0
366507,1.0
268424,2.0
548053,1.0
816356,1.0
319790,2.0
406053,2.0
749147,1.0
860970,1.0
848457,1.0
163149,1.0
133966,2.0
800062,1.0
702964,2.0
44870,0.0
370116,1.0
264,2.0
691694,2.0
386234,-1.0
622990,1.0
761421,1.0
550240,1.0
18557,1.0
880977,1.0
900311,1.0
290640,1.0
834981,-1.0
805937,1.0
5660,1.0
937229,2.0
602273,1.0
756623,2.0
314251,1.0
859126,1.0
625840,1.0
628722,1.0
31683,2.0
637301,2.0
861106,1.0
962504,1.0
413768,1.0
509887,2.0
252731,1.0
795288,1.0
710479,1.0
174945,1.0
579830,2.0
229717,1.0
144271,2.0
379189,1.0
290199,1.0
200446,1.0
128390,1.0
699939,-1.0
108841,1.0
312441,2.0
864148,2.0
950584,1.0
961196,2.0
685323,1.0
805401,2.0
698939,1.0
814000,2.0
58299,1.0
23273,1.0
995061,1.0
676193,1.0
546056,1.0
655182,1.0
69773,2.0
587608,2.0
17138,-1.0
280642,1.0
371093,1.0
779346,2.0
818106,1.0
318382,1.0
767509,1.0
777623,1.0
107387,1.0
130632,1.0
187272,1.0
566063,1.0
286832,1.0
63870,2.0
128230,1.0
197323,1.0
716749,0.0
957299,1.0
274019,1.0
203658,1.0
191203,1.0
267003,2.0
716822,1.0
375666,1.0
823132,1.0
377725,1.0
18572,1.0
356855,-1.0
105902,2.0
827866,1.0
478653,1.0
349139,2.0
68048,1.0
635269,0.0
363713,1.0
87799,1.0
915713,1.0
609213,0.0
1868,2.0
777800,1.0
574642,0.0
858064,2.0
638221,0.0
480115,1.0
596549,2.0
573227,1.0
667910,1.0
269505,1.0
681429,1.0
980390,1.0
904230,1.0
261374,1.0
889016,1.0
1873,1.0
427871,0.0
574530,1.0
602979,1.0
347948,2.0
282595,0.0
412481,1.0
380725,1.0
63535,1.0
734774,1.0
179529,1.0
633917,1.0
894682,1.0
158195,2.0
763806,2.0
848639,-1.0
194609,1.0
865198,1.0
565875,1.0
496725,1.0
953477,1.0
630968,1.0
737186,2.0
526033,1.0
404501,0.0
558384,1.0
904548,1.0
328893,1.0
455263,1.0
411075,1.0
370060,1.0
116665,0.0
432933,1.0
608567,1.0
908282,1.0
66979,1.0
599838,2.0
543212,1.0
885689,1.0
443882,1.0
876929,1.0
887643,2.0
624540,2.0
34911,1.0
580022,1.0
198211,1.0
630440,2.0
542738,2.0
871903,1.0
716228,2.0
406230,1.0
668064,2.0
314274,1.0
257686,1.0
101227,1.0
25290,2.0
375891,1.0
34010,2.0
40365,1.0
853758,1.0
788125,2.0
213338,1.0
180139,1.0
55654,0.0
834951,1.0
627875,2.0
251339,2.0
440126,1.0
272326,2.0
644600,1.0
398471,1.0
802594,1.0
573749,1.0
52505,1.0
434584,2.0
438631,2.0
427939,1.0
915148,1.0
860272,1.0
368060,1.0
774835,1.0
354242,2.0
570617,1.0
70495,1.0
135174,1.0
682907,2.0
372076,2.0
367591,1.0
815570,2.0
629181,1.0
829720,1.0
221249,1.0
819991,1.0
237193,1.0
541924,1.0
27354,1.0
91111,1.0
182572,1.0
84978,1.0
353319,1.0
760882,1.0
166329,2.0
640783,1.0
328610,1.0
7783,1.0
610090,1.0
880345,1.0
259391,1.0
254046,1.0
483168,1.0
634613,2.0
794011,1.0
864337,1.0
804186,2.0
188819,1.0
133114,1.0
302105,1.0
879752,1.0
536387,1.0
193423,2.0
657857,-1.0
380045,1.0
594314,1.0
570237,1.0
670097,1.0
918209,0.0
837336,1.0
74832,1.0
599202,1.0
345439,1.0
597691,1.0
623359,2.0
154926,1.0
543345,1.0
47506,1.0
968726,1.0
417810,1.0
143490,1.0
378655,2.0
946596,1.0
35342,2.0
622888,1.0
832165,1.0
192832,1.0
97549,1.0
495487,1.0
766048,1.0
939033,1.0
138800,1.0
228761,1.0
574754,1.0
626985,2.0
433348,-1.0
192355,1.0
963107,1.0
999981,1.0
617958,1.0
952959,1.0
959362,1.0
192609,1.0
66246,1.0
358555,1.0
813493,1.0
382756,1.0
199914,2.0
266290,2.0
553116,1.0
993994,1.0
660130,1.0
589516,1.0
46337,1.0
514759,1.0
162622,1.0
644185,1.0
739106,1.0
971561,1.0
659698,2.0
151215,1.0
416432,1.0
769917,1.0
788844,1.0
492700,1.0
425952,1.0
235477,2.0
527302,2.0
958454,1.0
602185,1.0
532355,1.0
421607,1.0
479614,1.0
438859,1.0
543088,1.0
462257,1.0
590371,1.0
10969,0.0
589424,-1.0
464478,1.0
429596,1.0
798448,1.0
23909,1.0
376272,1.0
923193,1.0
823747,1.0
457355,1.0
347052,1.0
66502,-1.0
299715,1.0
312547,1.0
826591,1.0
230066,1.0
907342,2.0
185909,2.0
964603,1.0
652858,1.0
673484,1.0
659850,1.0
325061,1.0
91808,1.0
123801,2.0
513943,1.0
860175,1.0
815056,1.0
486326,2.0
855450,0.0
240653,1.0
757775,1.0
650557,2.0
610842,1.0
399725,1.0
348551,1.0
83045,2.0
70637,1.0
237678,1.0
222133,1.0
865701,1.0
68152,1.0
767679,0.0
389088,2.0
575093,2.0
755276,1.0
125235,2.0
117833,1.0
850199,1.0
665252,1.0
354103,2.0
85482,1.0
96215,1.0
420392,2.0
836749,1.0
96112,1.0
442655,1.0
493632,2.0
250104,2.0
431638,2.0
260943,-1.0
28195,1.0
228403,1.0
434759,1.0
609858,1.0
726626,1.0
836744,1.0
387382,1.0
566453,2.0
43761,1.0
815572,1.0
127076,1.0
350807,1.0
37942,1.0
367769,1.0
374290,1.0
181464,2.0
806379,1.0
61948,1.0
531906,1.0
658791,1.0
322278,1.0
901920,1.0
963328,0.0
405596,1.0
11922,2.0
74085,1.0
616402,1.0
280716,2.0
798339,1.0
133412,1.0
739578,1.0
480835,1.0
529150,1.0
174969,2.0
278166,1.0
773548,1.0
737855,1.0
410542,1.0
211669,1.0
423622,2.0
708256,1.0
448983,1.0
186031,1.0
169019,-1.0
101779,2.0
650180,1.0
926550,1.0
138491,1.0
391450,2.0
934166,1.0
697839,1.0
720023,1.0
971780,1.0
748213,1.0
926054,1.0
308665,0.0
210959,1.0
757381,1.0
519967,1.0
517695,1.0
828619,1.0
786684,1.0
654141,2.0
26799,1.0
291929,2.0
482170,2.0
853745,1.0
300939,2.0
510814,1.0
167713,1.0
265139,1.0
155267,1.0
228872,1.0
384335,1.0
813193,1.0
38282,2.0
183876,1.0
720812,1.0
109534,1.0
259492,1.0
246290,1.0
763749,1.0
642286,1.0
867952,2.0
8216,1.0
320110,1.0
21464,1.0
310567,0.0
615005,2.0
53859,1.0
297063,2.0
264190,1.0
443998,1.0
757742,1.0
754862,1.0
725854,1.0
890956,1.0
321055,2.0
634254,1.0
235754,2.0
558955,1.0
65287,1.0
484377,1.0
10455,0.0
286352,1.0
113454,1.0
461270,1.0
488570,1.0
887186,2.0
758368,1.0
814188,1.0
8804,2.0
919559,1.0
902551,1.0
836655,1.0
259266,1.0
843290,1.0
89878,1.0
177737,1.0
709915,1.0
538854,1.0
916160,2.0
226541,1.0
138347,1.0
189907,1.0
835957,1.0
2453,1.0
288234,2.0
892628,1.0
347594,1.0
235588,1.0
468709,-1.0
475853,1.0
508767,1.0
141974,2.0
505807,1.0
966179,-1.0
800564,2.0
897987,1.0
566665,1.0
31082,1.0
893407,1.0
497793,1.0
271869,0.0
952902,1.0
249204,1.0
425573,2.0
857643,2.0
970991,1.0
820814,-1.0
771165,1.0
522475,0.0
134378,2.0
208843,2.0
781292,2.0
488788,1.0
56755,1.0
677231,1.0
430403,1.0
492666,1.0
690704,1.0
86820,1.0
729700,1.0
910595,1.0
627411,2.0
544675,2.0
236936,2.0
707145,1.0
723320,1.0
534852,1.0
585851,2.0
789872,1.0
489844,1.0
626956,2.0
520654,1.0
466279,-1.0
615839,1.0
340614,1.0
578623,1.0
986836,2.0
699946,0.0
491981,2.0
302985,1.0
821321,1.0
872096,0.0
83112,1.0
916902,2.0
74318,2.0
41781,1.0
108426,2.0
540514,1.0
350015,1.0
504130,1.0
569630,1.0
48076,1.0
582428,1.0
678581,2.0
933542,2.0
204455,1.0
483251,2.0
101551,1.0
596456,1.0
98551,1.0
136985,1.0
378502,2.0
661017,1.0
631081,1.0
397495,2.0
429301,1.0
653053,2.0
873776,1.0
85162,1.0
721865,1.0
142098,2.0
957871,1.0
885270,2.0
63750,1.0
258944,1.0
86728,1.0
70534,1.0
790364,1.0
643306,0.0
298528,1.0
240070,1.0
445578,1.0
678471,1.0
112618,2.0
838761,-1.0
604353,1.0
355764,1.0
829347,1.0
157025,1.0
528161,1.0
439782,1.0
412030,0.0
764877,1.0
53914,1.0
197159,1.0
87861,1.0
626983,1.0
852887,1.0
130659,1.0
532269,2.0
721124,1.0
207930,1.0
555759,2.0
971279,1.0
303159,-1.0
507693,2.0
465871,1.0
934290,2.0
182683,1.0
825197,2.0
436717,-1.0
866022,1.0
113016,0.0
244750,0.0
502527,1.0
162559,1.0
463464,1.0
763405,1.0
18702,1.0
238567,2.0
704788,1.0
651389,1.0
744950,2.0
129143,2.0
384556,1.0
76106,1.0
256890,2.0
520293,1.0
889555,1.0
746129,0.0
427951,1.0
731007,1.0
429288,1.0
20860,1.0
993045,1.0
176478,1.0
895762,1.0
569333,-1.0
212305,1.0
725658,1.0
728982,1.0
933352,1.0
484356,1.0
255786,1.0
829635,1.0
334593,1.0
188684,1.0
815072,1.0
442122,1.0
36020,1.0
421230,1.0
627623,1.0
980821,1.0
781008,1.0
645631,1.0
163845,2.0
949415,2.0
284280,1.0
961923,1.0
138561,0.0
935550,1.0
832262,1.0
712116,2.0
713337,2.0
784039,1.0
702165,1.0
738465,1.0
132050,1.0
499967,1.0
367567,2.0
623626,1.0
825528,1.0
375901,1.0
810713,0.0
712277,1.0
102007,1.0
187527,1.0
378155,1.0
634492,1.0
675346,1.0
901159,1.0
466180,1.0
915897,1.0
804521,1.0
145454,2.0
178673,2.0
617471,1.0
875322,1.0
129150,1.0
622678,1.0
21744,1.0
704991,1.0
519115,2.0
380592,2.0
268542,1.0
291316,1.0
338268,1.0
239293,2.0
531330,-1.0
300066,1.0
50540,1.0
113908,1.0
585990,2.0
752092,1.0
79291,1.0
347916,0.0
864940,1.0
7787,1.0
629207,2.0
575917,1.0
432436,1.0
597885,1.0
173756,-1.0
867822,1.0
278415,0.0
528119,1.0
118755,0.0
356576,1.0
748080,1.0
51429,1.0
698409,1.0
388085,1.0
307283,1.0
704405,1.0
812733,1.0
717339,2.0
293579,1.0
406738,-1.0
228132,1.0
286368,1.0
577734,1.0
135143,1.0
620854,-1.0
369683,1.0
323400,1.0
417301,1.0
436059,2.0
721249,2.0
773767,2.0
333656,1.0
568768,2.0
43272,1.0
938568,1.0
172948,1.0
983276,1.0
803312,1.0
76720,1.0
511620,2.0
512613,1.0
984860,2.0
95573,1.0
850914,1.0
482213,1.0
269621,2.0
193531,1.0
595368,2.0
107866,2.0
469303,1.0
818727,2.0
635858,2.0
965686,1.0
299643,1.0
624867,1.0
304109,1.0
88015,1.0
26930,1.0
764165,0.0
830407,1.0
533945,2.0
832256,1.0
730474,2.0
142120,1.0
52465,1.0
970804,1.0
415836,1.0
605423,1.0
472333,1.0
248830,0.0
47690,-1.0
816723,2.0
278217,1.0
204745,1.0
100347,1.0
17989,1.0
385330,1.0
659215,2.0
575962,2.0
41877,2.0
147107,1.0
12509,0.0
873931,1.0
961460,1.0
991948,1.0
882799,1.0
597075,1.0
397560,1.0
922131,1.0
516390,0.0
36679,2.0
355749,2.0
111961,1.0
333377,2.0
519677,1.0
292196,-1.0
200571,0.0
532693,1.0
696374,2.0
36398,1.0
963871,2.0
760952,0.0
507103,1.0
243383,1.0
51662,2.0
788143,2.0
193781,1.0
102407,1.0
76051,2.0
41988,1.0
29210,1.0
733080,2.0
985373,1.0
872691,1.0
49560,0.0
198799,1.0
601351,1.0
767895,1.0
88166,0.0
272120,2.0
761653,1.0
439734,0.0
225986,-1.0
271947,1.0
20794,1.0
172350,1.0
93349,1.0
207577,1.0
193393,1.0
919838,1.0
303267,1.0
215238,1.0
753001,2.0
860932,1.0
731781,0.0
772579,0.0
945782,1.0
565594,1.0
668399,1.0
187894,2.0
24733,1.0
127237,1.0
57546,1.0
813037,1.0
365946,2.0
486202,1.0
226177,1.0
83339,2.0
475772,1.0
733562,1.0
672377,2.0
325473,2.0
960228,2.0
338453,0.0
303865,1.0
984308,1.0
176390,1.0
110266,1.0
723823,1.0
713426,1.0
65837,1.0
959568,1.0
259915,2.0
414319,2.0
734239,1.0
951585,1.0
991551,1.0
538053,1.0
159032,-1.0
760242,1.0
511303,2.0
205139,1.0
713411,1.0
404299,1.0
520934,2.0
962258,1.0
589683,1.0
879487,2.0
595853,1.0
893537,1.0
510701,1.0
506168,2.0
935401,1.0
172217,1.0
107737,1.0
843898,1.0
75963,2.0
792583,0.0
788850,1.0
171453,1.0
721682,2.0
504393,1.0
457122,1.0
967876,1.0
778564,1.0
384288,2.0
918649,2.0
932202,1.0
596826,1.0
533476,2.0
510491,1.0
542316,1.0
994967,1.0
19929,1.0
600094,2.0
415619,2.0
954438,1.0
68040,1.0
621500,0.0
219085,2.0
511936,1.0
24310,0.0
92102,1.0
606534,1.0
71316,2.0
680063,1.0
322709,1.0
489062,1.0
508651,1.0
727703,1.0
4932,1.0
962717,-1.0
261801,0.0
235490,0.0
526141,1.0
464597,1.0
402932,1.0
874966,1.0
38647,1.0
874952,1.0
45839,2.0
11704,-1.0
415601,2.0
62116,1.0
857982,1.0
270552,1.0
916824,1.0
195763,1.0
580302,1.0
746004,1.0
21524,2.0
756045,1.0
291523,1.0
168193,1.0
951740,1.0
719914,1.0
221414,1.0
46653,1.0
682720,2.0
358950,0.0
287098,1.0
98062,2.0
129794,1.0
881908,1.0
346851,2.0
420600,1.0
496637,1.0
184565,1.0
806189,-1.0
309088,1.0
377531,2.0
767728,1.0
366827,1.0
268773,1.0
434121,1.0
416182,1.0
768348,2.0
451039,-1.0
141243,0.0
400389,1.0
984894,1.0
844684,-1.0
413599,1.0
366303,0.0
934357,1.0
710000,2.0
76567,1.0
273418,0.0
169343,1.0
158615,1.0
568416,1.0
529243,1.0
951670,1.0
163851,2.0
111020,0.0
222806,1.0
504194,1.0
403341,1.0
409964,1.0
164886,1.0
575926,1.0
50353,2.0
511508,-1.0
824922,1.0
306457,2.0
791734,1.0
320087,1.0
389556,1.0
7867,2.0
266834,1.0
297246,2.0
972720,1.0
832558,-1.0
973815,1.0
121239,2.0
173190,1.0
347349,1.0
801067,2.0
554970,1.0
942489,1.0
318547,1.0
433231,1.0
214255,1.0
964352,1.0
296345,1.0
369301,2.0
786938,1.0
248151,1.0
706539,1.0
243277,2.0
1848,1.0
988928,2.0
829412,1.0
876162,1.0
983975,1.0
920807,1.0
857409,1.0
642964,1.0
740115,2.0
287561,1.0
65414,1.0
115578,1.0
996029,1.0
530221,1.0
390917,1.0
879745,1.0
664859,2.0
29179,1.0
329827,1.0
76057,1.0
815249,1.0
516224,1.0
879490,1.0
870513,1.0
447999,1.0
282117,1.0
551584,1.0
896735,1.0
378299,1.0
362462,1.0
817340,2.0
339234,1.0
384300,2.0
372535,1.0
481501,1.0
22762,0.0
485119,2.0
960924,1.0
1286,1.0
484608,-1.0
96406,0.0
119877,1.0
704187,1.0
639303,1.0
226794,1.0
466728,1.0
267290,1.0
197811,1.0
192879,1.0
541183,1.0
268167,1.0
222652,2.0
389701,2.0
778178,1.0
899742,2.0
611148,1.0
412287,1.0
154379,1.0
337433,1.0
4992,1.0
952134,2.0
614950,1.0
433589,2.0
431329,1.0
973104,2.0
345041,1.0
9154,1.0
159443,1.0
328167,1.0
410690,1.0
560172,0.0
475421,1.0
693871,1.0
765176,1.0
473084,1.0
948517,1.0
614570,1.0
240361,2.0
179722,1.0
221023,2.0
147626,1.0
82010,1.0
660216,2.0
954078,2.0
201149,2.0
362596,1.0
306287,1.0
480623,1.0
83287,2.0
860488,1.0
659668,1.0
443467,1.0
401669,2.0
605414,1.0
411340,1.0
6215,2.0
34173,1.0
927611,1.0
417370,1.0
829063,1.0
955137,2.0
974180,2.0
513478,1.0
63637,1.0
3608,1.0
143481,2.0
279637,2.0
12633,1.0
91354,2.0
456539,1.0
103459,1.0
724466,1.0
917465,1.0
677645,2.0
625671,1.0
368134,2.0
418287,1.0
830297,1.0
850990,1.0
99241,1.0
713539,1.0
776332,2.0
611692,1.0
378145,1.0
692646,1.0
551222,1.0
41841,1.0
676647,2.0
964118,1.0
829668,1.0
416481,0.0
585188,1.0
119077,1.0
122135,2.0
541838,2.0
176060,0.0
864487,1.0
751214,1.0
219125,-1.0
660479,0.0
490868,-1.0
826967,1.0
129768,1.0
750892,1.0
720402,1.0
453224,1.0
704902,1.0
796499,1.0
533138,1.0
751954,1.0
654466,1.0
379806,1.0
584321,1.0
21580,1.0
628187,2.0
604103,1.0
324896,1.0
403714,1.0
679294,2.0
288757,1.0
885811,1.0
87060,2.0
226855,2.0
208873,1.0
385795,1.0
36354,2.0
231516,1.0
898881,1.0
439774,1.0
41702,1.0
697039,1.0
118268,1.0
230412,2.0
401943,1.0
317235,2.0
190442,1.0
324957,2.0
211902,1.0
719624,1.0
422031,1.0
941377,1.0
125441,1.0
242012,1.0
242306,1.0
342079,1.0
656786,2.0
665159,1.0
449945,1.0
879883,1.0
749307,1.0
66606,2.0
635824,1.0
810058,2.0
281353,0.0
708472,2.0
819973,1.0
867318,2.0
608853,1.0
972226,0.0
800498,1.0
793922,1.0
198481,1.0
252111,1.0
325911,1.0
485103,1.0
672238,1.0
18275,2.0
144361,1.0
995474,2.0
392717,0.0
308265,1.0
39492,1.0
69444,1.0
12457,1.0
212664,1.0
816340,1.0
606236,2.0
194914,1.0
216293,2.0
303599,1.0
343159,1.0
206331,1.0
524269,1.0
434114,1.0
86292,1.0
987282,1.0
562537,1.0
404732,2.0
764897,1.0
816811,1.0
377492,1.0
46126,2.0
637184,2.0
432808,1.0
314173,1.0
515732,1.0
838114,1.0
66701,-1.0
621746,2.0
266646,1.0
560557,1.0
793372,2.0
913750,2.0
139199,1.0
420137,1.0
292903,1.0
651987,2.0
157858,2.0
270569,2.0
362026,1.0
443999,1.0
588978,1.0
211628,1.0
609004,2.0
482845,1.0
598339,1.0
943724,0.0
794232,1.0
272594,2.0
899087,1.0
429784,2.0
760840,1.0
28149,1.0
808742,1.0
150908,1.0
768682,1.0
820329,1.0
173226,1.0
259838,1.0
368871,1.0
855825,1.0
786513,1.0
156853,1.0
789157,2.0
5991,1.0
734105,1.0
30992,0.0
467775,0.0
111368,1.0
973179,1.0
861404,1.0
95859,1.0
640918,2.0
222268,1.0
715936,0.0
615609,0.0
964807,2.0
950784,0.0
754178,1.0
897363,1.0
389753,1.0
968374,1.0
610718,2.0
821120,2.0
792286,1.0
306378,1.0
944027,1.0
672988,2.0
926873,1.0
576218,2.0
614007,1.0
548378,1.0
768017,1.0
654397,1.0
235861,0.0
391370,1.0
186071,1.0
824006,1.0
663965,1.0
823710,1.0
378005,2.0
730502,1.0
314573,1.0
385871,-1.0
434233,1.0
802739,1.0
521973,1.0
875614,1.0
307688,1.0
331041,1.0
901681,1.0
465021,1.0
247820,1.0
203128,1.0
229310,1.0
227668,2.0
970187,1.0
948579,1.0
240077,1.0
792835,1.0
541891,1.0
376905,1.0
420718,1.0
462840,1.0
88860,1.0
83832,1.0
739920,2.0
787253,1.0
105649,1.0
4602,1.0
765248,1.0
112884,1.0
732506,2.0
666883,2.0
539233,1.0
715698,1.0
694079,1.0
6025,1.0
422546,2.0
926173,1.0
303801,2.0
179173,2.0
339152,1.0
225522,1.0
277373,1.0
413184,0.0
607498,1.0
811297,1.0
72944,1.0
868808,1.0
668850,1.0
394292,2.0
222476,1.0
571858,2.0
676920,1.0
171213,2.0
231952,1.0
644763,1.0
711281,1.0
329512,1.0
351285,1.0
780051,2.0
494771,2.0
276685,1.0
458846,2.0
5049,1.0
966777,1.0
610678,1.0
821446,2.0
987377,1.0
766106,-1.0
169484,1.0
260149,1.0
593061,1.0
734995,1.0
209613,1.0
626252,2.0
667510,1.0
743735,1.0
805447,1.0
323315,2.0
568282,-1.0
637648,0.0
84755,1.0
755282,2.0
704830,1.0
396421,1.0
479893,1.0
959482,1.0
970686,1.0
221268,1.0
144987,2.0
937007,1.0
325308,1.0
550486,1.0
583351,1.0
737106,1.0
6394,1.0
867691,1.0
786510,1.0
157931,1.0
532896,1.0
826598,1.0
799476,1.0
776730,2.0
880076,-1.0
278774,1.0
144722,2.0
821217,2.0
457259,1.0
39408,-1.0
464147,1.0
693720,1.0
401381,2.0
382649,2.0
327761,1.0
999519,1.0
109855,2.0
139161,2.0
573474,1.0
276329,1.0
191012,1.0
338409,2.0
598434,1.0
318459,2.0
285434,1.0
296356,1.0
162435,1.0
476311,1.0
603693,1.0
909464,1.0
183481,1.0
749966,1.0
642063,0.0
191936,1.0
516300,1.0
201656,1.0
689131,1.0
210664,1.0
715905,0.0
546018,1.0
316131,1.0
780104,1.0
941293,1.0
966698,-1.0
331959,1.0
675148,1.0
495010,1.0
785573,1.0
992003,1.0
292482,0.0
316399,-1.0
207963,2.0
915900,1.0
656892,1.0
295105,1.0
36492,1.0
597849,1.0
473441,2.0
576935,2.0
840716,2.0
777967,1.0
974517,1.0
832211,1.0
423131,-1.0
836914,1.0
82167,1.0
969815,1.0
804703,2.0
457817,2.0
685085,1.0
646257,1.0
624130,1.0
582559,1.0
423169,1.0
657337,1.0
88960,1.0
269970,1.0
105374,1.0
482268,1.0
782859,0.0
592629,2.0
336497,-1.0
57312,1.0
402798,1.0
324231,1.0
58998,1.0
922240,-1.0
724277,1.0
122922,1.0
592514,2.0
77165,1.0
468630,2.0
621373,1.0
398635,1.0
559697,1.0
214414,2.0
619976,1.0
455298,1.0
660578,-1.0
643036,0.0
913457,1.0
287368,0.0
813930,1.0
307025,1.0
551415,1.0
689333,1.0
611269,1.0
935392,2.0
897868,1.0
236645,0.0
77481,1.0
618553,2.0
633595,1.0
655062,1.0
699074,2.0
195308,1.0
595210,1.0
945743,1.0
191854,2.0
987819,2.0
397016,1.0
308507,1.0
43551,2.0
240695,1.0
286168,1.0
915509,1.0
869683,1.0
295238,1.0
273952,1.0
584394,1.0
195900,1.0
715663,2.0
851063,1.0
393719,1.0
285491,1.0
474768,1.0
988237,1.0
422929,1.0
531642,2.0
245695,2.0
879694,1.0
420847,1.0
442565,1.0
232430,1.0
398214,2.0
394365,1.0
426338,2.0
330020,1.0
785007,1.0
972338,2.0
942593,1.0
961346,1.0
764846,1.0
669522,1.0
319959,1.0
181107,1.0
408404,1.0
523048,1.0
101999,1.0
172983,1.0
671524,2.0
849739,-1.0
346827,1.0
476615,1.0
895125,1.0
92275,1.0
784034,1.0
463466,1.0
541545,1.0
229217,1.0
486638,1.0
318073,1.0
238027,1.0
123946,1.0
926635,1.0
957341,1.0
331416,1.0
912415,1.0
737710,1.0
123939,1.0
197071,1.0
355991,1.0
939791,1.0
35780,1.0
238540,2.0
578043,2.0
559830,1.0
663080,1.0
637989,1.0
609853,1.0
688250,1.0
573526,1.0
122197,1.0
698843,2.0
978695,1.0
276003,1.0
180966,0.0
640355,1.0
